# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (4.6ms)[0m   [0mRENAME TABLE `resource_entries` TO `entries`[0m
  [4;36;1mSQL (5.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100410015020')[0m
Migrating to ChangeResourceEntryIdToEntryIdInReadings (20100410022732)
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW FIELDS FROM `readings`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW COLUMNS FROM `readings` LIKE 'resource_entry_id'[0m
  [4;35;1mSQL (16.8ms)[0m   [0mALTER TABLE `readings` CHANGE `resource_entry_id` `entry_id` int(11) NOT NULL[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100410022732')[0m
Migrating to AddFromToEntries (20100412050151)
  [4;35;1mSQL (20.7ms)[0m   [0mALTER TABLE `entries` ADD `from` varchar(255)[0m
  [4;36;1mSQL (3.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100412050151')[0m
Migrating to CreateWebSites (20100413050219)
  [4;35;1mSQL (6.7ms)[0m   [0mCREATE TABLE `web_sites` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `url` varchar(255), `site` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100413050219')[0m
Migrating to CreateBookmarkEntries (20100413050246)
  [4;35;1mSQL (8.7ms)[0m   [0mCREATE TABLE `bookmark_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `url` varchar(255), `site` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100413050246')[0m
Migrating to AddTitleSnapshotToBookmarkEntries (20100414054224)
  [4;35;1mSQL (15.1ms)[0m   [0mALTER TABLE `bookmark_entries` ADD `title` varchar(255)[0m
  [4;36;1mSQL (12.6ms)[0m   [0;1mALTER TABLE `bookmark_entries` ADD `snapshot` text[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100414054224')[0m
Migrating to AddImageMarkColumnsToRemarks (20100415021703)
  [4;36;1mSQL (14.7ms)[0m   [0;1mALTER TABLE `remarks` ADD `left` float[0m
  [4;35;1mSQL (14.8ms)[0m   [0mALTER TABLE `remarks` ADD `top` float[0m
  [4;36;1mSQL (11.5ms)[0m   [0;1mALTER TABLE `remarks` ADD `width` float[0m
  [4;35;1mSQL (11.0ms)[0m   [0mALTER TABLE `remarks` ADD `height` float[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100415021703')[0m
Migrating to CreateReports (20100419060057)
  [4;35;1mSQL (8.2ms)[0m   [0mCREATE TABLE `reports` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `entry_id` int(11), `content` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `reports`[0m
  [4;35;1mSQL (10.0ms)[0m   [0mCREATE INDEX `index_reports_on_entry_id` ON `reports` (`entry_id`)[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100419060057')[0m
Migrating to AddCreatorIdToReports (20100419065510)
  [4;35;1mSQL (11.0ms)[0m   [0mALTER TABLE `reports` ADD `creator_id` int(11)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `reports`[0m
  [4;35;1mSQL (11.3ms)[0m   [0mCREATE INDEX `index_reports_on_creator_id` ON `reports` (`creator_id`)[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100419065510')[0m
Migrating to CreateShares (20100419075822)
  [4;35;1mSQL (9.3ms)[0m   [0mCREATE TABLE `shares` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `entry_id` int(11), `creator_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `shares`[0m
  [4;35;1mSQL (25.6ms)[0m   [0mCREATE INDEX `index_shares_on_entry_id` ON `shares` (`entry_id`)[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW KEYS FROM `shares`[0m
  [4;35;1mSQL (13.2ms)[0m   [0mCREATE INDEX `index_shares_on_creator_id` ON `shares` (`creator_id`)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100419075822')[0m
Migrating to AddFeelingToReadings (20100419094127)
  [4;35;1mSQL (19.7ms)[0m   [0mALTER TABLE `readings` ADD `feeling` varchar(255)[0m
  [4;36;1mSQL (4.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100419094127')[0m
Migrating to AddImageSrcAndVideoHtmlToBookmarkEntries (20100421015306)
  [4;35;1mSQL (12.0ms)[0m   [0mALTER TABLE `bookmark_entries` ADD `image_src` varchar(255)[0m
  [4;36;1mSQL (14.8ms)[0m   [0;1mALTER TABLE `bookmark_entries` ADD `video_html` varchar(255)[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100421015306')[0m
Migrating to ChangeVideoHtmlTypeInBookmarkEntries (20100421023359)
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `bookmark_entries`[0m
  [4;35;1mSQL (9.7ms)[0m   [0mALTER TABLE `bookmark_entries` CHANGE `video_html` `video_html` text DEFAULT NULL[0m
  [4;36;1mSQL (4.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100421023359')[0m
Migrating to ChangeVideoHtmlToVideoSrcInBookmarkEntries (20100421031025)
  [4;35;1mSQL (3.3ms)[0m   [0mSHOW FIELDS FROM `bookmark_entries`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mSHOW COLUMNS FROM `bookmark_entries` LIKE 'video_html'[0m
  [4;35;1mSQL (10.6ms)[0m   [0mALTER TABLE `bookmark_entries` CHANGE `video_html` `video_src` text DEFAULT NULL[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100421031025')[0m
Migrating to CreateFeelings (20100422051518)
  [4;35;1mSQL (7.6ms)[0m   [0mCREATE TABLE `feelings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `feelable_id` int(11), `feelable_type` varchar(255), `user_id` int(11), `evaluation` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100422051518')[0m
Migrating to RemoveFeelingFromReadings (20100422055456)
  [4;35;1mSQL (29.3ms)[0m   [0mALTER TABLE `readings` DROP `feeling`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100422055456')[0m
Migrating to CreateWebSiteIntroductions (20100422092736)
  [4;35;1mSQL (7.7ms)[0m   [0mCREATE TABLE `web_site_introductions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `version` int(11), `user_id` int(11), `web_site_id` int(11), `checked` tinyint(1), `content` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100422092736')[0m
Migrating to RemoveUrlFromWebSites (20100423085505)
  [4;35;1mSQL (25.0ms)[0m   [0mALTER TABLE `web_sites` DROP `url`[0m
  [4;36;1mSQL (5.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100423085505')[0m
Migrating to AddPageRankToWebSites (20100426052748)
  [4;35;1mSQL (16.0ms)[0m   [0mALTER TABLE `web_sites` ADD `page_rank` int(11)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100426052748')[0m
Migrating to AddDefaultAndUsuallyUsedToInstallings (20100426075634)
  [4;35;1mSQL (23.1ms)[0m   [0mALTER TABLE `installings` ADD `is_default` tinyint(1)[0m
  [4;36;1mSQL (12.9ms)[0m   [0;1mALTER TABLE `installings` ADD `usually_used` tinyint(1)[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100426075634')[0m
Migrating to AddReasonToReports (20100426085939)
  [4;36;1mSQL (15.3ms)[0m   [0;1mALTER TABLE `reports` ADD `reason` varchar(255)[0m
  [4;35;1mSQL (5.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100426085939')[0m
Migrating to AddForbiddenToEntries (20100427012352)
  [4;36;1mSQL (31.3ms)[0m   [0;1mALTER TABLE `entries` ADD `forbidden` tinyint(1)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427012352')[0m
Migrating to AddHandledToReports (20100427014812)
  [4;36;1mSQL (13.4ms)[0m   [0;1mALTER TABLE `reports` ADD `handled` tinyint(1)[0m
  [4;35;1mSQL (5.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427014812')[0m
Migrating to AddReplyToToRemarks (20100427021027)
  [4;36;1mSQL (22.2ms)[0m   [0;1mALTER TABLE `remarks` ADD `reply_to` int(11)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427021027')[0m
Migrating to CreateRssFeeds (20100427064501)
  [4;36;1mSQL (8.0ms)[0m   [0;1mCREATE TABLE `rss_feeds` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `source` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427064501')[0m
Migrating to CreateRssItems (20100427064517)
  [4;36;1mSQL (16.1ms)[0m   [0;1mCREATE TABLE `rss_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `link` varchar(255), `description` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427064517')[0m
Migrating to CreateSubscriptionEntries (20100427064612)
  [4;36;1mSQL (7.5ms)[0m   [0;1mCREATE TABLE `subscription_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `rss_feed_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `subscription_entries`[0m
  [4;36;1mSQL (12.3ms)[0m   [0;1mCREATE INDEX `index_subscription_entries_on_user_id` ON `subscription_entries` (`user_id`)[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSHOW KEYS FROM `subscription_entries`[0m
  [4;36;1mSQL (11.3ms)[0m   [0;1mCREATE INDEX `index_subscription_entries_on_rss_feed_id` ON `subscription_entries` (`rss_feed_id`)[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427064612')[0m
Migrating to AddRssFeedIdToRssItems (20100427070835)
  [4;36;1mSQL (24.4ms)[0m   [0;1mALTER TABLE `rss_items` ADD `rss_feed_id` int(11)[0m
  [4;35;1mSQL (5.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100427070835')[0m
Migrating to RenameWebSiteIntroductions (20100428074833)
  [4;36;1mSQL (1.7ms)[0m   [0;1mRENAME TABLE `web_site_introductions` TO `introductions`[0m
  [4;35;1mSQL (2.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100428074833')[0m
Migrating to ChangeSomeColumnsInIntroductions (20100428075807)
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW FIELDS FROM `introductions`[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW COLUMNS FROM `introductions` LIKE 'web_site_id'[0m
  [4;36;1mSQL (12.2ms)[0m   [0;1mALTER TABLE `introductions` CHANGE `web_site_id` `introductable_id` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (13.6ms)[0m   [0mALTER TABLE `introductions` ADD `introductable_type` varchar(255)[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100428075807')[0m
Migrating to AddTitleAndModifySiteToDomainToWebSites (20100429055814)
  [4;35;1mSQL (14.2ms)[0m   [0mALTER TABLE `web_sites` ADD `title` varchar(255)[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `web_sites`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW COLUMNS FROM `web_sites` LIKE 'site'[0m
  [4;36;1mSQL (11.5ms)[0m   [0;1mALTER TABLE `web_sites` CHANGE `site` `domain` varchar(255) DEFAULT NULL[0m
  [4;35;1mSQL (3.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100429055814')[0m
Migrating to ModifyEntryIdToReadableIdAndReadableTypeToReads (20100429074920)
  [4;36;1mSQL (4.0ms)[0m   [0;1mSHOW FIELDS FROM `readings`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW COLUMNS FROM `readings` LIKE 'entry_id'[0m
  [4;36;1mSQL (15.2ms)[0m   [0;1mALTER TABLE `readings` CHANGE `entry_id` `readable_id` int(11) NOT NULL[0m
  [4;35;1mSQL (10.8ms)[0m   [0mALTER TABLE `readings` ADD `readable_type` varchar(255)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100429074920')[0m
Migrating to ModifySharesAndReportsToPolymopic (20100429091718)
  [4;35;1mSQL (18.4ms)[0m   [0mALTER TABLE `shares` ADD `shareable_type` varchar(255)[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mSHOW FIELDS FROM `shares`[0m
  [4;35;1mSQL (5.6ms)[0m   [0mSHOW COLUMNS FROM `shares` LIKE 'entry_id'[0m
  [4;36;1mSQL (9.8ms)[0m   [0;1mALTER TABLE `shares` CHANGE `entry_id` `shareable_id` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (10.3ms)[0m   [0mALTER TABLE `reports` ADD `reportable_type` varchar(255)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW FIELDS FROM `reports`[0m
  [4;35;1mSQL (3.2ms)[0m   [0mSHOW COLUMNS FROM `reports` LIKE 'entry_id'[0m
  [4;36;1mSQL (12.5ms)[0m   [0;1mALTER TABLE `reports` CHANGE `entry_id` `reportable_id` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (3.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100429091718')[0m
Migrating to AddAuthorToRssItems (20100430023315)
  [4;36;1mSQL (10.1ms)[0m   [0;1mALTER TABLE `rss_items` ADD `author` varchar(255)[0m
  [4;35;1mSQL (4.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100430023315')[0m
Migrating to AddDescriptionToRssFeed (20100430045525)
  [4;36;1mSQL (12.1ms)[0m   [0;1mALTER TABLE `rss_feeds` ADD `description` varchar(255)[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100430045525')[0m
Migrating to AddKeyWordAndDescriptionToWebSites (20100430083632)
  [4;36;1mSQL (15.8ms)[0m   [0;1mALTER TABLE `web_sites` ADD `key_words` varchar(255)[0m
  [4;35;1mSQL (11.2ms)[0m   [0mALTER TABLE `web_sites` ADD `description` varchar(255)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100430083632')[0m
Migrating to AddV09AndV09UpToUsers (20100504052617)
  [4;35;1mSQL (13.1ms)[0m   [0mALTER TABLE `users` ADD `v09` tinyint(1)[0m
  [4;36;1mSQL (14.2ms)[0m   [0;1mALTER TABLE `users` ADD `v09_up` tinyint(1)[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100504052617')[0m
Migrating to CreateAchievements (20100504090514)
  [4;36;1mSQL (6.4ms)[0m   [0;1mCREATE TABLE `achievements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100504090514')[0m
Migrating to CreateAchievementings (20100504090612)
  [4;36;1mSQL (19.1ms)[0m   [0;1mCREATE TABLE `achievementings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `achievement_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (10.8ms)[0m   [0mSHOW KEYS FROM `achievementings`[0m
  [4;36;1mSQL (11.0ms)[0m   [0;1mCREATE INDEX `index_achievementings_on_user_id` ON `achievementings` (`user_id`)[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `achievementings`[0m
  [4;36;1mSQL (20.8ms)[0m   [0;1mCREATE INDEX `index_achievementings_on_achievement_id` ON `achievementings` (`achievement_id`)[0m
  [4;35;1mSQL (14.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100504090612')[0m
Migrating to CreateBugs (20100505032807)
  [4;36;1mSQL (6.5ms)[0m   [0;1mCREATE TABLE `bugs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `kind` varchar(255), `content` varchar(255), `user_id` int(11), `user_ip` varchar(255), `attachment_file_name` varchar(255), `attachment_content_type` varchar(255), `attachment_file_size` int(11), `attachment_updated_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100505032807')[0m
Migrating to AddLastLoginTimeToUsers (20100505052107)
  [4;36;1mSQL (17.1ms)[0m   [0;1mALTER TABLE `users` ADD `last_login_time` datetime[0m
  [4;35;1mSQL (2.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100505052107')[0m
Migrating to AddContentToShares (20100506020244)
  [4;36;1mSQL (13.8ms)[0m   [0;1mALTER TABLE `shares` ADD `content` text[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100506020244')[0m
Migrating to DropAchievementsAndRenameAchievementings (20100506025309)
  [4;36;1mSQL (8.7ms)[0m   [0;1mDROP TABLE `achievements`[0m
  [4;35;1mSQL (2.2ms)[0m   [0mRENAME TABLE `achievementings` TO `achievements`[0m
  [4;36;1mSQL (4.0ms)[0m   [0;1mSHOW FIELDS FROM `achievements`[0m
  [4;35;1mSQL (3.4ms)[0m   [0mSHOW COLUMNS FROM `achievements` LIKE 'achievement_id'[0m
  [4;36;1mSQL (16.3ms)[0m   [0;1mALTER TABLE `achievements` CHANGE `achievement_id` `honor` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW FIELDS FROM `achievements`[0m
  [4;36;1mSQL (15.4ms)[0m   [0;1mALTER TABLE `achievements` CHANGE `honor` `honor` varchar(255) DEFAULT NULL[0m
  [4;35;1mSQL (4.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100506025309')[0m
Migrating to AddPubDateIntoRssItems (20100507021141)
  [4;36;1mSQL (12.7ms)[0m   [0;1mALTER TABLE `rss_items` ADD `pub_date` datetime[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100507021141')[0m
Migrating to AddImgToRssItems (20100511022734)
  [4;36;1mSQL (11.6ms)[0m   [0;1mALTER TABLE `rss_items` ADD `img_file_name` varchar(255)[0m
  [4;35;1mSQL (24.6ms)[0m   [0mALTER TABLE `rss_items` ADD `img_content_type` varchar(255)[0m
  [4;36;1mSQL (13.5ms)[0m   [0;1mALTER TABLE `rss_items` ADD `img_file_size` int(11)[0m
  [4;35;1mSQL (12.1ms)[0m   [0mALTER TABLE `rss_items` ADD `img_updated_at` datetime[0m
  [4;36;1mSQL (3.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100511022734')[0m
Migrating to AddShowShareToContactings (20100513050043)
  [4;35;1mSQL (22.2ms)[0m   [0mALTER TABLE `contactings` ADD `show_share` tinyint(1)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100513050043')[0m
Migrating to AddHandledAndClosedToBugs (20100517062452)
  [4;35;1mSQL (20.1ms)[0m   [0mALTER TABLE `bugs` ADD `handled` tinyint(1) DEFAULT 0[0m
  [4;36;1mSQL (20.0ms)[0m   [0;1mALTER TABLE `bugs` ADD `closed` tinyint(1) DEFAULT 0[0m
  [4;35;1mSQL (1.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100517062452')[0m
Migrating to AddKindToShares (20100521014905)
  [4;36;1mSQL (22.1ms)[0m   [0;1mALTER TABLE `shares` ADD `kind` varchar(255) DEFAULT 'TALK'[0m
  [4;35;1mSQL (4.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100521014905')[0m
Migrating to AddClaimCodeToRssFeeds (20100521020536)
  [4;36;1mSQL (13.7ms)[0m   [0;1mALTER TABLE `rss_feeds` ADD `claim_code` varchar(255)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100521020536')[0m
Migrating to AddUserIdToRssFeeds (20100521023335)
  [4;36;1mSQL (11.5ms)[0m   [0;1mALTER TABLE `rss_feeds` ADD `user_id` int(11)[0m
  [4;35;1mSQL (2.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100521023335')[0m
Migrating to AddLastForwardIdToShares (20100524062406)
  [4;36;1mSQL (27.4ms)[0m   [0;1mALTER TABLE `shares` ADD `last_forward_id` int(11)[0m
  [4;35;1mSQL (11.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100524062406')[0m
Migrating to AddAttachmentToSharesModifyVideoSrcToBookmarkentry (20100525022540)
  [4;36;1mSQL (14.5ms)[0m   [0;1mALTER TABLE `shares` ADD `entry_id` int(11)[0m
  [4;35;1mSQL (3.4ms)[0m   [0mSHOW FIELDS FROM `bookmark_entries`[0m
  [4;36;1mSQL (14.4ms)[0m   [0;1mALTER TABLE `bookmark_entries` CHANGE `video_src` `video_src` varchar(255) DEFAULT NULL[0m
  [4;35;1mSQL (2.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525022540')[0m
Migrating to CreateUsings (20100525030416)
  [4;36;1mSQL (8.2ms)[0m   [0;1mCREATE TABLE `usings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `share_id` int(11), `entry_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW KEYS FROM `usings`[0m
  [4;36;1mSQL (14.6ms)[0m   [0;1mCREATE INDEX `index_usings_on_share_id` ON `usings` (`share_id`)[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW KEYS FROM `usings`[0m
  [4;36;1mSQL (18.0ms)[0m   [0;1mCREATE INDEX `index_usings_on_entry_id` ON `usings` (`entry_id`)[0m
  [4;35;1mSQL (4.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525030416')[0m
Migrating to AddUserAgentToBugs (20100527015734)
  [4;36;1mSQL (11.1ms)[0m   [0;1mALTER TABLE `bugs` ADD `user_agent` varchar(255)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100527015734')[0m
Migrating to CreateShortUrls (20100527031353)
  [4;36;1mSQL (8.0ms)[0m   [0;1mCREATE TABLE `short_urls` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `url` varchar(255), `code` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (13.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100527031353')[0m
Migrating to ChangeImgToImgUrl (20100601090933)
  [4;36;1mSQL (15.1ms)[0m   [0;1mALTER TABLE `rss_items` DROP `img_file_name`[0m
  [4;35;1mSQL (11.0ms)[0m   [0mALTER TABLE `rss_items` DROP `img_content_type`[0m
  [4;36;1mSQL (22.7ms)[0m   [0;1mALTER TABLE `rss_items` DROP `img_file_size`[0m
  [4;35;1mSQL (19.9ms)[0m   [0mALTER TABLE `rss_items` DROP `img_updated_at`[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mALTER TABLE `rss_items` ADD `img_url` varchar(255)[0m
  [4;35;1mSQL (4.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100601090933')[0m
Migrating to CreateSimpleCaptchaData (20100612183558)
  [4;36;1mSQL (8.2ms)[0m   [0;1mCREATE TABLE `simple_captcha_data` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `key` varchar(40), `value` varchar(6), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100612183558')[0m
Migrating to ModifyVersionToVerInIntroductions (20100705052802)
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW FIELDS FROM `introductions`[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW COLUMNS FROM `introductions` LIKE 'version'[0m
  [4;36;1mSQL (18.5ms)[0m   [0;1mALTER TABLE `introductions` CHANGE `version` `ver` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (0.7ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100705052802')[0m
Migrating to RemoveVersionFromIntroductions (20100705055014)
  [4;36;1mSQL (14.1ms)[0m   [0;1mALTER TABLE `introductions` DROP `ver`[0m
  [4;35;1mSQL (2.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100705055014')[0m
Migrating to CreateFavorites (20100706062155)
  [4;36;1mSQL (33.1ms)[0m   [0;1mCREATE TABLE `favorites` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `favorable_id` int(11), `favorable_type` varchar(255), `user_id` int(11), `num` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100706062155')[0m
Migrating to CreateWorkBoards (20100712064359)
  [4;36;1mSQL (19.2ms)[0m   [0;1mCREATE TABLE `work_boards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (24.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100712064359')[0m
Migrating to CreateAnnouncements (20100712064559)
